Indicator,S.No.,Parameters,Type,SubDistrict-_North East,SubDistrict-CGHS,SubDistrict-Delhi Govt,SubDistrict-ESI,SubDistrict-MCD,SubDistrict-MCW Centres MCD,SubDistrict-Private
M9 [Family Planning],9.07,Number of Oral Pills cycles distributed,TOTAL,13629,41,11724,54,671,1139,NA
M9 [Family Planning],9.08,Number of Condom pieces distributed,TOTAL,358426,370,292064,401,37706,27885,NA
M9 [Family Planning],9.09,Number of Centchroman (weekly) pills given,TOTAL,80,NA,80,NA,0,0,NA
M9 [Family Planning],9.1,Number of Emergency Contraceptive Pills distributed,TOTAL,1999,NA,1703,NA,105,191,NA
M9 [Family Planning],9.11.1.a,Number of cases of complications following male sterilization,TOTAL,0,NA,0,NA,0,0,NA
M9 [Family Planning],9.11.1.b,Number of cases of complications following female sterilization,TOTAL,0,NA,0,NA,0,0,NA
M9 [Family Planning],9.11.2.a,Number of failures following male sterilization,TOTAL,0,NA,0,NA,0,0,NA
M9 [Family Planning],9.11.2.b,Number of failures following female sterilization,TOTAL,0,NA,0,NA,0,0,NA
M9 [Family Planning],9.11.3.a,Number of deaths following male sterilization,TOTAL,0,NA,0,NA,0,0,NA
M9 [Family Planning],9.11.3.b,Number of deaths following female sterilization,TOTAL,0,NA,0,NA,0,0,NA
M9 [Family Planning],9.12,Number of Institutions having NSV trained doctors,TOTAL,9,NA,9,NA,NA,NA,NA
M10 [CHILD IMMUNIZATION],10.1.01,Number of Infants (0 to 11 months old)received BCG immunisation,TOTAL,13414,29,10642,45,1730,772,196
M10 [CHILD IMMUNIZATION],10.1.02,Number of Infants (0 to 11 months old) received DPT1 immunisation,TOTAL,797,0,569,10,9,95,114
M10 [CHILD IMMUNIZATION],10.1.03,Number of Infants (0 to 11 months old) received DPT2 immunisation,TOTAL,747,0,536,13,12,115,71
M10 [CHILD IMMUNIZATION],10.1.04,Number of Infants (0 to 11 months old) received DPT3 immunisation,TOTAL,649,14,446,28,7,90,64
M10 [CHILD IMMUNIZATION],10.1.04A,Number of Infants (0 to 11 months old) received Pentavalent1 immunisation,TOTAL,28572,85,22331,107,3026,2849,174
M10 [CHILD IMMUNIZATION],10.1.04B,Number of Infants (0 to 11 months old) received Pentavalent2 immunisation,TOTAL,28083,90,22100,115,2820,2828,130
M10 [CHILD IMMUNIZATION],10.1.04C,Number of Infants (0 to 11 months old) received Pentavalent3 immunisation,TOTAL,26661,82,20927,108,2692,2730,122
M10 [CHILD IMMUNIZATION],10.1.05,Number of Infants (0 to 11 months old) received OPV 0 (Birth Dose),TOTAL,7039,0,5474,0,1280,78,207
M10 [CHILD IMMUNIZATION],10.1.06,Number of Infants (0 to 11 months old) received OPV1 (First Dose),TOTAL,28967,85,22686,115,3024,2946,111
M10 [CHILD IMMUNIZATION],10.1.07,Number of Infants (0 to 11 months old) received OPV2 (Second Dose),TOTAL,28527,58,22494,66,2868,2969,72
M10 [CHILD IMMUNIZATION],10.1.08,Number of Infants (0 to 11 months old) received OPV3 (Third Dose),TOTAL,26915,49,21144,63,2727,2860,72
M10 [CHILD IMMUNIZATION],10.1.09A,Number of Infants (upto 48 hrs of age) received Hepatitis-B0 immunisation,TOTAL,6140,0,4716,11,1199,14,200
M10 [CHILD IMMUNIZATION],10.1.09,Number of Infants (0 to 11 months old) received Hepatitis-B1 immunisation,TOTAL,1105,0,961,0,0,43,101
M10 [CHILD IMMUNIZATION],10.1.10,Number of Infants (0 to 11 months old) received Hepatitis-B2 immunisation,TOTAL,493,0,349,10,3,40,91
M10 [CHILD IMMUNIZATION],10.1.11,Number of Infants (0 to 11 months old) received Hepatitis-B3 immunisation,TOTAL,453,0,320,9,1,40,83
M10 [CHILD IMMUNIZATION],10.1.12,Number of Infants (0 to 11 months old) received Measles immunisation (First Dose),TOTAL,28600,94,22484,121,2763,3058,80
M10 [CHILD IMMUNIZATION],10.1.12B,Number of Infants (more than 16 months old) received Measles immunisation (Second Dose),TOTAL,8662,NA,7004,NA,649,966,43
M10 [CHILD IMMUNIZATION],10.1A,No. of Children aged 9 to 12 months who received JE 1st dose,TOTAL,0,NA,0,NA,0,0,NA
M10 [CHILD IMMUNIZATION],10.1.13.a,Total number of male children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,14682,52,11633,66,1392,1508,31
M10 [CHILD IMMUNIZATION],10.1.13.b,Total number of female children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,12993,40,10325,55,1148,1400,25
M10 [CHILD IMMUNIZATION],10.1.13.c,Total number of children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month (sum of items 10.1.13.a and 10.1.13.b),TOTAL,27675,92,21958,121,2540,2908,56
M10 [CHILD IMMUNIZATION],10.2.1,Number of Infants (more than 16 months old) received DPT Booster dose,TOTAL,28460,48,22723,55,2623,2961,50
M10 [CHILD IMMUNIZATION],10.2.2,Number of Infants (more than 16 months old) received OPV Booster dose,TOTAL,28295,36,22592,43,2623,2958,43
M10 [CHILD IMMUNIZATION],10.2.3,"Number of Infants (more than 16 months old) received Measles, Mumps, Rubella (MMR) Vaccination",TOTAL,19095,73,14673,76,1608,2647,18
M10 [CHILD IMMUNIZATION],10.3.1.a,Total number of male children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,5678,0,4039,0,159,1465,15
M10 [CHILD IMMUNIZATION],10.3.1.b,Total number of female children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,5262,0,3762,0,142,1343,15
M10 [CHILD IMMUNIZATION],10.3.1.c,Total number of children (12 to 23 months old) fully immunised (BCG+DPT123+OPV123/Pentavalent123+Measles) during the month (sum of items 10.3.1.a and 10.3.1.b),TOTAL,10940,0,7801,0,301,2808,30
M10 [CHILD IMMUNIZATION],10.3.2,Number of children (more than 5 years old) given DT5,TOTAL,12017,66,9272,62,1300,1317,NA
M10 [CHILD IMMUNIZATION],10.3.3,Number of children (more than 10 years old) given TT10,TOTAL,3164,13,2979,22,137,13,NA
M10 [CHILD IMMUNIZATION],10.3.4,Number of children (more than 16 years old) given TT16,TOTAL,1593,12,1539,15,27,0,NA
M10 [CHILD IMMUNIZATION],10.3.5.a,Number of cases of Abscess reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0,NA,0,NA,0,0,NA
M10 [CHILD IMMUNIZATION],10.3.5.b,Number of cases of Death reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0,NA,0,NA,0,0,NA
M10 [CHILD IMMUNIZATION],10.3.5.c,Number of cases of other complications reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,8,NA,8,NA,0,0,NA
M10 [CHILD IMMUNIZATION],10.4.1,Number of Immunisation sessions planned to be held during the month,TOTAL,8632,17,6938,15,698,964,NA
M10 [CHILD IMMUNIZATION],10.4.2,Number of Immunisation sessions held during the month,TOTAL,8413,15,6748,15,674,961,NA
M10 [CHILD IMMUNIZATION],10.4.3,Number of Immunisation sessions held during the month where ASHAs were present,TOTAL,6792,NA,5862,NA,420,510,NA
M10 [CHILD IMMUNIZATION],10.5.1,Number of children (more than 16 months old) received Japanese Encephalitis (JE) vaccination,TOTAL,0,NA,0,NA,0,0,NA
M11 [Number of Vitamin A doses],11.1.1,Number of children (9 months to 5 years old) administered 1st dose of Vitamin A (Dose-1),TOTAL,21167,54,17136,81,1606,2290,NA
M11 [Number of Vitamin A doses],11.1.2,Number of children (9 months to 5 years old) were administered 5th dose of Vitamin A (Dose-5),TOTAL,12153,9,9597,7,344,2196,NA
M11 [Number of Vitamin A doses],11.1.3,Number of children (9 months to 5 years old) administered 9th dose of Vitamin A (Dose-9),TOTAL,7001,0,5360,0,55,1586,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.1,Number of cases of Diptheria reported in children below 5 years of age,TOTAL,0,NA,0,NA,0,0,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.2,Number of cases of Pertusis reported in children below 5 years of age,TOTAL,0,NA,0,NA,0,0,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.3,Number of cases of Tetanus neonatarum reported in children below 5 years of age,TOTAL,0,NA,0,NA,0,0,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.4,Number of cases of Tetanus other than neonatarum reported in children below 5 years of age,TOTAL,0,NA,0,NA,0,0,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.5,Number of cases of Polio reported in children below 5 years of age,TOTAL,0,NA,0,NA,0,0,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.6,Number of cases of Measles reported in children below 5 years of age,TOTAL,12,NA,12,NA,0,0,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.7,Number of cases of Diarrhoea and Dehydration reported in children below 5 years of age,TOTAL,1606,NA,959,NA,419,228,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.8,Number of cases of Malaria reported in children below 5 years of age,TOTAL,0,NA,0,NA,0,0,NA
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.9,Number of children below 5 years of age admitted with Respiratory Infections,TOTAL,46,NA,0,NA,0,46,NA
M13 [Blindness Control Programme],13.1,Number of Patients operated for cataract,TOTAL,358,NA,358,NA,0,0,NA
M13 [Blindness Control Programme],13.2,Number of Intraocular Lens(IOL) implantations,TOTAL,357,NA,357,NA,0,0,NA
M13 [Blindness Control Programme],13.3,Number of School children detected with Refractive errors,TOTAL,640,NA,640,NA,0,0,NA
M13 [Blindness Control Programme],13.4,Number of children provided free glasses,TOTAL,0,NA,0,NA,0,0,NA
M13 [Blindness Control Programme],13.5,Number of eyes collected through eye donation,TOTAL,0,NA,NA,NA,0,NA,NA
M13 [Blindness Control Programme],13.6,Number of eyes utilised for corneal transplant,TOTAL,0,NA,NA,NA,0,NA,NA
M14 [Patient Services],14.01,Number of CHC or SDH or DH functioning as First Referral units (FRUs),TOTAL,45,NA,12,NA,33,NA,NA
M14 [Patient Services],14.02,Number of PHCs functioning 24X7 with atleast 3 Staff Nurses,TOTAL,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.03,Number of Anganwadi centres reported to have conducted VHNDs,TOTAL,268,NA,263,NA,NA,5,NA
M14 [Patient Services],14.04,Number of facilities having a Rogi Kalyan Samiti (RKS),TOTAL,46,NA,12,NA,34,NA,NA
M14 [Patient Services],14.05,Number of RKS meetings held during the month,TOTAL,10,NA,4,NA,6,NA,NA
M14 [Patient Services],14.06,Number of facilities having Ambulance services (Assured Referral Services),TOTAL,53,NA,12,NA,30,NA,11
M14 [Patient Services],14.07,Total Number of times the Ambulance was used for transporting patients during the month,TOTAL,1405,NA,292,NA,1113,NA,NA
M14 [Patient Services],14.08,Number of Institutions having Operational Sick New Born and Child Care Units (SNCU),TOTAL,7,NA,7,NA,NA,NA,NA
M14 [Patient Services],14.09,Number of functional Laproscopes in CHC/SDH/DH,TOTAL,0,NA,NA,NA,0,NA,0
M14 [Patient Services],14.09.a,Health Facility Services/Patient Services/Stock out rate of essential Drugs,TOTAL,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.09.b,Health Facility Services/Patient Services/Blood Units Issued on replacement,TOTAL,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.09.c,Health Facility Services/Patient Services/Total no. of blood units issued in year,TOTAL,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.10.1.a,Number of male patients admitted (Inpatients) during the month,1. Children,2491,NA,2093,NA,282,NA,116
M14 [Patient Services],14.10.1.a,Number of male patients admitted (Inpatients) during the month,2. Adults,4840,NA,3715,NA,967,0,158
M14 [Patient Services],14.10.1.b,Number of female patients (Inpatients) admitted during the month,1. Children,2305,NA,1853,NA,292,NA,160
M14 [Patient Services],14.10.1.b,Number of female patients (Inpatients) admitted during the month,2. Adults,13349,NA,12056,NA,1060,0,233
M14 [Patient Services],14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),1. Children,4796,NA,3946,NA,574,NA,276
M14 [Patient Services],14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),2. Adults,18189,NA,15771,NA,2027,0,391
M14 [Patient Services],14.10.2.a,Number of death cases of Inpatient males,TOTAL,12,NA,12,NA,0,0,NA
M14 [Patient Services],14.10.2.b,Number of death cases of Inpatient females,TOTAL,23,NA,23,NA,0,0,NA
M14 [Patient Services],14.10.2.c,Number of cases of death of Inpatients (sum of items 14.10.2.a and 14.10.2.b),TOTAL,35,NA,35,NA,0,0,NA
M14 [Patient Services],14.11,In-Patient Head Count at midnight,TOTAL,37767,NA,33096,NA,3487,0,1184
M14 [Patient Services],14.12.1,OPD attendance (All),TOTAL,2885916,16653,2501091,14575,266706,55038,31853
M14 [Patient Services],14.13.1,Number of major operations carried out using general or spinal anaesthesia,TOTAL,2406,NA,1951,NA,0,0,455
M14 [Patient Services],14.13.1A,"Out of 14.13.1,Gynecology- Hysterectomy surgeries",TOTAL,65,NA,65,NA,0,0,NA
M14 [Patient Services],14.13.1.B,"Patient Services/Operation major (General and spinal anaesthesia)/Major Surgeries excluding Obstetrics, Gynaecology and Opthalmology etc",TOTAL,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.13.2,Number of minor operations carried out without anaesthesia or using local anaesthesia,TOTAL,10277,NA,10197,NA,0,0,80
M14 [Patient Services],14.13.3,Health Facility Services/Patient Services/Number of post operative Surgical Site infection,TOTAL,NA,NA,NA,NA,NA,NA,NA
M14 [Patient Services],14.14.a,Number of patients given AYUSH treatment,TOTAL,4833,NA,4828,NA,5,0,NA
M14 [Patient Services],14.14.b,Number of patients on whom Dental Procedure was conducted,TOTAL,1446,NA,1446,NA,0,0,NA
M14 [Patient Services],14.14.c,Number of Adolescents counselled,TOTAL,4343,143,1034,133,2966,67,NA
M15 [Laboratory Testing],15.1.a,Health Facility Services/Laboratory Testing/Total Number of lab Tests Done,TOTAL,NA,NA,NA,NA,NA,NA,NA
M15 [Laboratory Testing],15.1.1.a,Number of Haemoglobin (Hb) tests conducted,TOTAL,97032,376,82918,434,11729,603,972
